PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,status
-2.4215295248452353,-0.47865100934411314,-0.6694135853673492,0.42725464694880166,-0.8870649589244226,0.053640812465852866,0.395437535991133,0.09348844666453349,1
-1.930412301948193,-0.9167291874154121,-1.1875419696739686,1.137386130730384,-0.37811727389638894,-0.02724052439960193,-0.3542689376843704,-0.4682150947876812,1
-0.92979121458354,-0.07166707205999705,-1.6997534796263654,1.4164998499105597,-0.27820456422486506,0.9244208937273163,-0.8165182053361368,-0.2223144657132071,1
2.2631523219848657,-1.0729898099338346,-4.028550882821268,0.627904548041479,1.4415589154221828,-0.8116020369964433,-0.2331042091122313,-0.668059489037875,1
4.204995443825252,-1.2278227729349214,-2.400659864584524,-1.5614614312556367,0.3872292132189444,-0.06848198308411639,0.20207130825537697,-0.4951862160709965,1
2.341944031861559,-0.29345354459524603,-1.8961052890580767,-0.4647167236638359,0.6750036509959255,-1.214681528478195,-0.697267106614062,-0.2871728153202933,1
2.5752390105838194,-1.2401083643678537,-1.6335722628795164,0.26718323636317315,-0.0022538843088423326,-0.5245076672039561,0.09629626225071392,-1.2137859301283485,1
1.2327786262654488,-0.735948816682418,-1.4351230565673834,-1.1266625226889706,-0.919694068861328,0.058631576967094305,-0.06828698560177981,-0.4861665792194352,1
1.4552292095691544,-0.5625085898334868,-2.2291609438537203,-1.1700432107294159,-0.24166227708711524,0.03365887370298838,0.286746685651009,-0.6350014317475009,1
0.8391870172602334,0.0343714540730291,-1.1287314720892638,-1.1066728569232358,-0.7644611729199653,0.31124184308487374,0.3016681277867844,-0.6364850284878905,1
-0.9049113682009775,-0.21760556408007292,-0.01754698637804123,1.2314879213217784,1.1408276922627307,0.22104253252824554,1.3687781730663318,-0.28683327292125493,1
1.196589018346437,-0.956563960468222,-0.45406768127594305,-0.23592362245294807,-0.010643249048634217,0.6952870570797598,0.8252397563476468,0.3303271067366063,1
-1.7864681362723478,0.02931054251016719,-0.3477943603867587,0.3496860179936937,0.47228825818734904,0.5381237247935711,1.1310504044213703,0.34294886624904264,1
-1.8783192003455087,-0.1311876074757881,0.45792356815118845,0.4768150136331069,0.32108192157411286,0.8233362205907514,1.0018995125473287,0.1809978412626108,1
-2.642428803846793,-0.042628384686438585,-0.8057688186585515,0.4193525116555512,-0.25516315742202483,0.5303837716819682,0.2064825486119097,1.293113330833877,1
-2.1951123274404103,-0.18058472126884056,0.6062742397459304,0.6652583709453809,-0.2227346842292924,0.6333576672622996,0.24257753030674023,0.48164994127265154,1
-3.988900066580281,1.2867732770286462,1.4235318893632476,-0.1588121918561387,0.30562418132179775,-0.43048610670552595,-1.1457198124550265,0.4339895244354306,0
-4.36263394617295,1.4491850909989936,1.1330124582003251,-0.23707031107934332,0.5952317421985747,-0.43068701697921996,-0.6638394967726295,0.8094800699761153,0
-4.2044382979666635,1.0174129580556548,1.4978055262349759,-0.23677926820682416,0.11517887642291179,-0.26998531298959094,-1.8292354082862843,0.4856189290664796,0
-4.9995684558823354,1.4446064007543262,1.9485223284052737,-0.25222725907674026,0.44876258927529356,-0.08866050470025175,-1.2686874661072884,1.0182394148632836,0
-5.21971423205416,1.5968166350942796,2.2978678727064703,-0.24686982711837213,0.27938101925264547,0.07259050713689942,-1.2430593244868668,1.0898005529652794,0
-4.40310077066044,1.8861740920812724,1.0775304294554546,-0.6233644038480213,1.0792264700359038,-0.255314357326399,0.24629355666834912,0.9426044259005397,0
-1.8176201480579786,0.6896289348277013,0.838860910985846,-0.8578798416128117,1.3865778618806088,-0.12576444639630902,0.31499333260908213,-0.05785105425985963,1
-2.2311984775916023,0.5288699275714712,0.9199336364944358,-0.7034522044878572,1.5833173440797463,-0.10608798929063883,0.5825728834750576,-0.2564819264557067,1
-3.029805949268508,0.5815424890228411,0.810470106049608,-0.44453255756842,1.2243643782798728,-0.2811383199966982,-0.2936882178032065,0.20554005907121697,1
-2.5243938426348973,0.550525104474417,0.3259599340821917,-0.5637705825321678,1.6680108268990546,-0.38077773761782857,-0.22699752934874864,0.3314334388183856,1
-3.1117470702729952,1.0158410916711162,1.0729679592062529,-0.5848930863987926,1.4336280864221773,-0.15269967404468493,0.28504312944441834,0.2546210209886873,1
-3.6809158079356465,1.407706425402037,1.5660748177769497,-0.5456820616666669,0.4569688083250595,0.1686841432179716,0.8256142135504082,-0.5990077303089562,1
-3.3486176461168693,3.6319765354695157,0.5074713613958846,-0.5789071713417128,0.207403940530917,-0.7160765094277224,0.1757782060318392,-0.47428937517867814,0
-3.0267165064453803,3.1128754607844056,-0.3397983964767417,-0.421345442954467,0.015332670957361821,-1.3019861952340877,-1.080335035685991,-0.3551141179028659,0
-3.822561904585424,3.354330448120532,-0.06806686132028038,-0.2924278931162155,-0.16084512839009202,-1.1822360467362953,-0.7186044138680067,-0.584721387375458,0
-3.6550338001201226,3.2884029637185455,-0.14178262390214819,-0.3159522827144771,-0.044962220589048106,-1.0884592067886198,-0.6339344269689211,-0.5856139792914125,0
-3.4510252852575745,3.369348583780455,-0.42642996493829083,-0.3793033698778839,-0.10442131577111384,-1.2077872657339839,-0.8806603943885093,-0.34023089565739717,0
-3.8773973864205655,2.2680588853519077,-1.0776377551336351,0.15447098673362297,-0.5867804834598417,-1.0512624309182514,-1.7687662405246447,0.30541614812123064,0
-1.968822107452263,-1.33722601941287,0.10933335419072877,0.34120274085889407,-0.322729744895408,-0.666887361860021,-0.5779187322834991,0.8869123210073092,0
-2.344901650651898,-1.3894332127650337,0.35930148249088056,-0.07685159691683474,-0.10712479082685666,-0.3247571512494911,-0.44003232665852254,0.9783426107639053,0
-2.1138880940009237,-1.3335925920131315,0.8927012067730316,-0.4641036573086781,-0.4830916173480827,-0.020145030459572298,-0.8475572592049918,1.1409343846764053,0
-1.9206110930367066,-1.0915280954012576,0.10408893166424037,-0.3942495038131723,0.2703784168845797,-0.2167653036954586,0.24447941490817673,1.420624313962601,0
-2.216213545633824,-0.7481865524809118,1.1612736498536496,-0.6151554062703358,-0.38188739416847267,0.17142272910145334,-0.15786081428218574,0.9679711963276488,0
-1.6605578497153473,-0.8811979451144187,1.0306878421519439,-0.7691167344817392,0.46767695172153206,0.27702753900935895,0.26890229224588263,1.1930110699258354,0
0.6775111731158524,-2.287546984362333,1.4857184981343514,0.2959385568941248,0.5311024090976415,0.06319201379046417,-0.6037002468235337,-1.038125416633881,1
1.5911200972160877,-2.317676665504633,1.4148753779479346,0.18468760411294077,0.5015973753951346,-0.05885260324401482,-0.7377628071559305,-1.0772575894664782,1
1.601265229334538,-2.315293318916744,1.4889007428345205,-0.43788750110367014,0.42880691533485144,0.28708133323906293,-0.863795796308543,-0.8264083317700139,1
0.22242255889292828,-2.4239895097231483,1.0305774887863224,0.2282968387111518,1.323961620681364,-0.21558381180355277,-0.7974239567650645,-0.4573792523514638,1
0.6268730944121471,-2.4111637023794135,1.387579949158004,0.2945155579443032,0.883279044023761,-0.07123846101535827,-1.0754209059216129,-0.6866670474767044,1
1.3398224833291155,-1.6497191892743075,1.3286187073389526,0.41739768433637137,0.5943649860646977,1.2664522136203857,-1.5247175631921142,-0.8779478959419335,1
-3.18006101745002,1.923394125292268,0.17984229127258813,-0.0675758502713718,-0.5906260747169562,0.6568568526740451,1.311859678058076,-0.5688129963976671,0
-3.15193768592499,1.6697001717374755,-0.09170002090145589,-0.08169891174273526,-0.9703867438227621,0.5807651631906655,0.6424215954819865,-0.42593623250246815,0
-3.527868720457074,2.588020314728544,0.7822565869577014,-0.5260393586892693,0.22905689347020253,-0.4917910217136064,-0.1396667058818695,-0.49595325948352564,0
-3.800372392503194,3.5519773399582486,1.2984800485179147,-0.5703490981985208,0.3323892658827683,-0.4456134036337722,0.7307620137001997,-0.9132682320294361,0
-4.387454523734473,3.335149645160843,1.4040946310303948,-0.4414052794017352,-0.03769366103260803,-0.23150896465110368,-0.21405008818127713,-0.44387995319072915,0
-3.712209660202824,2.3650265918268505,0.8858014276128996,-0.07222775865913583,-1.0676445566132053,0.8217621538657665,1.090609662790453,-1.0730674291041076,0
0.9270437730562928,-0.6611637255465685,0.26630727752190264,0.4022829329915375,-0.3071629927229695,0.3324610432380948,0.8168586708085048,-0.15844712447738998,1
1.1268835021383634,-0.7626433553489086,0.53608268003643,0.8933620144217193,-0.4048500837074271,0.27222945606528615,0.5692151065478097,-0.2820029964174833,1
2.8284840352650207,0.11218670111335922,1.5022439064464101,0.010822301331505824,-1.958198063475964,0.8517032971366151,0.5108578522622946,0.2757379103059446,1
1.7111059064886656,0.31384355164849836,1.2511234274155627,-1.1655673280471504,-2.3691626353957758,1.2583293630945718,0.6700558086646292,0.22378055169513208,1
0.9042889126000182,-0.3505411831375818,0.7664022212974604,0.32412844374109373,-1.0318351513191522,0.5237951100401225,0.7627886542261209,-0.24645342437944143,1
3.0111757392514376,-0.47116156803229126,0.018324481070756734,-0.3416829559852925,-0.7824542056046002,0.5849750630925539,0.7554853789478123,-0.04855310588141111,1
-1.7778292803477695,-1.7111026006957213,0.07997261335858143,-0.028237549897060236,0.9273494818552012,-0.23805042300831963,-0.2548981162325476,0.9702446619290831,1
-0.5222814157877614,-0.3150078201798284,-0.43270078374853876,1.0941252932071177,1.5520285003910055,3.6217473892044856,-2.5384810724332483,0.2893632563938826,1
-0.8806187461109529,-1.7873745082452983,1.4102460426893333,-0.36397913229382745,0.7668270660905342,0.3313625737167238,0.31549107052090924,-0.29548591497488724,1
-0.893919083521733,-2.2126164788772256,1.282402496239282,-0.08457450844157137,0.9274415223780128,0.1417839579909312,-0.5241073421988919,0.6946048957187329,1
0.48451742985436586,-1.5402591611616876,0.7792187249604686,-1.4564570424975305,0.1172427483673799,0.6550528757825547,-0.5762278473019831,1.292460477329524,1
-1.320470904743211,-2.10072153314489,1.712612426784977,-0.23125716846317415,0.7375145616899563,0.40018053518276125,-0.40293403627293545,0.15207209207055505,1
0.6721079412723775,-2.5909849366850404,0.5945543793150234,-0.1418213104094726,-0.5523169667469325,-0.25055370216582934,-0.8204095795935867,-0.04530332935750918,1
2.3540910973984053,-2.078713314937741,1.00149871640804,0.9719746773284658,0.29479055627069484,-0.3955995003711062,0.0297527480817055,-0.06219689927387271,1
2.081191315125544,-1.910644618801236,0.5032104914459071,-0.42509445534978924,-0.3495912555997654,0.01957124135607336,0.7767833787235946,-1.3094994086643579,1
1.0605385040326158,-2.117518069809966,0.867282283983839,0.19746609486899092,-0.427980386262614,-0.17148721023854474,-0.0001510660147756803,-0.3593228552124342,1
0.08872407288243456,-1.9961078765263627,0.8517331301846963,0.3568680671057025,-0.09453420048333962,-0.3089343265091755,0.40922190852971685,-1.0709365996931952,1
-1.3300820296121,-1.7735560712215512,1.2824499935898261,0.15661082654992667,-1.4573543848867776,-0.00872330970106099,0.12446102474945571,-0.768265293569634,1
3.1043529379852246,0.18384478119222442,-1.76246451267302,-1.224315137387008,0.11485313563375074,0.21015569631916772,0.9592493555305031,0.3575573550769168,1
0.9237255775740689,0.6217543610885606,-1.7965391338573047,-1.8648710111766573,0.5307082748199303,-0.7422881622858621,0.04283088305036469,0.21811029272235447,1
0.30711847998604447,0.5312981587766408,-1.6181654897001332,-1.7778590402564551,-0.32936094103655106,-0.4631018882535778,-0.4915785144808624,0.934095604540091,1
3.7365939700321045,0.8905172446831057,-1.654721345924439,-3.2729040840083945,-0.6421136890278005,0.4704668299671671,0.19873658071196493,0.33454636351010825,1
3.597683275383727,0.35747453956878916,-1.6975682081429366,-3.4561068726239506,-1.3219072251843411,1.1493322271740827,0.6250662086630067,0.6326635827439201,1
3.6058593943195767,0.4618822548998244,-2.57040031472029,-1.3203342387816714,1.7846525075133461,-0.9278031730235712,0.6567468562184674,-0.29502673543452634,1
5.537144011594822,-0.05207661681890981,-2.55969915989594,-2.474130507204938,-0.24539144427725196,0.26712795359409636,0.5687336805967435,0.4785915305860284,1
3.087984483567685,1.2605414951530265,0.45786133688216485,-4.6419413616902245,-2.450836373660361,1.0981580422086767,-0.26625259501106946,0.9631042055450042,1
0.24295901903735614,0.6188794549305301,0.9198933821295215,-1.6079342033424713,-1.2348922477623534,0.24961832969626127,0.3198791048585881,-0.8871406533485571,1
1.4406107753930806,0.3211336252085853,0.36942346326880465,-2.7953584831103453,-2.37995362951569,1.4967945662980306,0.41685120972273704,0.29919762603215483,1
-0.5704750714150855,-0.2968682267767557,-0.12059545608485732,-1.086585807974392,-1.4425125819663027,0.841267783329131,0.3166324631080036,0.07224751019408736,1
-0.9738725003478889,0.5912042569883915,0.23970816643937512,-1.2134659344414955,-0.5163032142648843,-0.21192491289583051,0.11438848221379767,-0.036796874593729066,1
-1.1070747291370306,0.916043291210405,0.1931684456386865,-1.3882457248515925,-0.24032353914922974,0.0598412678441562,0.7060430994014322,0.26656527285315273,1
4.145895443714199,-0.7447210214104979,-0.05328501420038248,1.4861480990890579,0.13139091837629507,-1.3119884193645706,-0.0645661066321802,-0.49214641861505853,1
4.478551078474502,0.16240719271969467,0.8871339267285095,1.48973276291856,-1.2760538196923423,-0.7011326747083779,0.4369205541105187,0.19062061941139405,1
8.981440239075523,0.5449627145933948,0.9163345563903477,1.8597411957262855,-1.271678320515889,-1.0637011616669094,0.21036799486256577,0.0695173532244678,1
15.622805525852659,2.747250287050142,2.985438267967447,4.78140787584206,-1.8805349522129626,-1.9651179219421318,0.9625027277060892,1.9147704836273738,1
7.101147325475113,-0.022638481352757294,-0.3415069104112565,1.2992503146067225,-1.0955099580435346,-0.736568973690695,0.16681979781123207,0.42393119514043226,1
14.730301695611056,3.6772112032633264,1.1082598257265646,4.830245981975555,-0.9511831131398656,2.6565182608338183,-0.7569593840875226,0.6878452599028938,1
-3.887623497125071,-0.13300786582990473,1.2936869074240935,0.4831692002950123,-0.5441745524056923,0.7925311851453489,1.4273012093353563,-0.21295168498447015,1
-4.4023246026930964,0.5973078200101445,1.0766981662385042,0.16175535891996168,0.03911228022123342,0.19179413264502332,1.0168731532897992,0.4579866637637916,1
-3.5332716004068927,0.03463043126248906,0.9152666726373534,0.0024513583350001915,0.1764647796064438,-0.0035460816969202823,0.1789231330961318,0.8234288993749983,1
-4.225065593906004,0.5268271484221779,0.5555548061962081,0.11058705135868879,0.17327908006022197,-0.20274650669380248,0.47447470663157504,0.719254184637272,1
-3.108698760103055,0.12332982729774924,-0.15396178717323003,-0.06805474416722895,0.5955507253722526,-0.41779573364360295,0.7206601264143678,0.968600654481958,1
-4.180530163424117,0.46198993172091224,0.4672232037588531,0.23515736398151563,0.2611369845281353,-0.14581075193338883,1.0121539634438539,0.43152083931431173,1
0.3780061930335661,0.23620671601442936,-0.3925946633008134,-0.05197753011856579,0.45900532506793024,0.34217414361296966,0.5935404750168414,0.24454893486154275,1
-0.5774771328357533,0.2587692926372307,-0.5218212575069088,0.29920827478318973,1.1016286403362323,0.26021327847381615,0.603676732951967,-0.48475786817797845,1
-1.9264509994802763,2.2372705767171257,0.8130458106600628,0.058829967294384986,1.220785039269711,-0.7543642553188978,0.24798197397887986,-0.19901286127575704,1
0.11598580932290836,1.1831951520464687,0.3523594453025632,0.4492324440383615,1.3183631305325916,-1.1005698744260104,-0.9086943696798813,-1.1790430839408768,1
-1.7587730626964582,1.401384046035952,-0.025425198794148913,0.09429219040816278,1.5167554620177062,-0.8124367978112381,-0.42818280405036313,-0.09832772021905321,1
-1.7039091579479477,1.5299366044583371,-0.36530260438450723,-0.10981704548588199,0.5608151718961376,0.5209086216924597,2.0597728284217314,-0.03592290842530244,1
0.027469258355579732,0.83533313301538,-1.6938269594538895,2.913352540932495,1.5730045533351946,2.1144146944277575,0.18847872895451614,-0.26064411633023815,1
-2.0688576963520804,0.7290392160399427,-2.0493421968256746,1.753786476404441,0.8876447851226916,1.879578989348008,0.06928344664531082,0.514693396072999,1
-0.6837746797164469,0.18651047498550552,-3.026476434269238,1.4860795659975796,2.386681103317452,1.508976060323119,-0.13846641955271036,0.07902214947444275,1
-1.5000667569858257,0.2737285589986555,-3.192311118454693,1.4818270622203564,2.2089519404488276,1.3599965484147003,-0.29432684748942706,0.3343436793727459,1
-2.0222267552186244,0.7522454371575465,-3.3749903668232917,0.8135430994516533,1.2503219587769872,-0.7882465457934831,0.7619422213274059,0.6227994142672841,1
-1.108560919842858,0.6071028554993072,-1.6654026965491722,1.6382557776055775,0.8826761559261237,2.1999196761172253,-0.37919455595320983,0.8550923081399856,1
-1.9782949172217124,-0.20245118306285056,-1.4777596184479214,1.261649256649044,1.3791621745273759,-0.14032214967107623,0.9683054984008396,-0.19242733976261184,1
1.666528215668736,-0.4103846587966187,0.621145113808443,-0.6896364410839764,-1.375110589622587,0.9630497419474902,-0.22333717789019383,-0.658261981140325,1
0.3304688311963397,-0.10143139356339524,0.29376599694417177,1.0024299018059044,-0.7541642690008317,-0.026766907418399776,-0.14489208369184864,-1.2134771704979388,1
-0.406893375948987,-0.5113787503927796,0.37853757264955207,0.8995253609548758,-1.349403623614121,0.11416327051512168,-0.6077042163178806,-0.7388299567688601,1
-0.09811658947284772,-0.9154706019101725,0.6406414109004503,1.1085282783464407,-1.3821073007867577,0.1563166118532615,-1.0107928431058308,-1.147410247335579,1
-0.2841613949526806,-0.9186335616225245,0.5384863424585474,0.35757478896253686,-1.8020362847673534,0.43814819536172067,-0.799854101019543,-1.429892068205483,1
-0.09319366461749728,-0.2521894353828757,0.4385091474808754,0.280041214345962,-1.4166866764038792,0.38314833056196357,-0.3472759939059633,-1.1297452578486664,1
-2.969932180910791,-0.517976623143087,0.6295118516682376,1.0663186302337881,-0.49152190591257794,-0.47253979838804844,0.8122467033222106,0.5913327877706926,1
-3.0463762689496563,-1.4289241295303339,0.16376980607303943,0.5840016794450464,-0.04304930800975133,-0.4332769587306239,0.07215310787544459,-0.019180232679215814,1
-1.8499799130855201,-0.9486855680999942,0.15603074073905263,0.78946734013936,0.19032405268565333,-0.48820867797715195,0.961189074401472,0.23765797523654233,1
-2.132952396566565,-1.0933818837968732,0.1501727512788268,0.4106650763833492,0.391102260643749,-0.4080962540973161,0.8178447124945936,0.3825792273087152,1
-1.983931028277596,-1.685901226326835,-0.5845127934410603,0.6214114579841044,0.6397687563291283,-0.4783839655895601,0.8234387902205369,-0.07091099928201988,1
-3.050808931156161,-1.130929034984597,0.6729343483851645,0.6906597103119986,-0.3649060154331539,-0.40528583682202723,0.09833534861873687,0.2602773978716127,1
2.4546432241923286,-1.7350058486792481,-0.4838627096909313,-1.5207828409159951,-0.9744499426078915,-0.1389784142207875,-0.4171150093372292,0.6615057805789387,1
1.570598207327867,-1.3789507475851788,-1.3473566696598067,-1.1931195135399535,-0.6992467594144071,-0.5927762419089102,-0.27561320316985105,0.5838991795673883,1
2.027972276535492,-1.537855707481195,-1.1904453238753752,-1.5911797342077336,-0.7574801058902629,-0.35179014063062325,-0.6713720738320875,0.023084889534342245,1
2.827238585913963,-1.2506253917955072,-1.317859215000082,-1.895480777021937,-0.8922531666949555,-0.21971904643150475,-0.08035186408496352,0.14799616596167536,1
2.4862629685146254,-0.9769515544653866,-0.9321341888528507,-2.313779910852821,-1.6677864604282655,-0.01890041300120497,-0.4812779642621371,0.8653780218089244,1
-0.2693704852923526,-1.0572127080876321,-0.9166551538382506,-0.5676336655461051,-1.071740268761966,-0.6629844743852172,-0.19982534249496348,0.14133429931196645,1
1.2127548776239083,-0.6700269924018628,-3.2758506605086386,-0.23767242446688108,0.6559417243610932,-0.06012509948874046,-0.393019292894183,0.23722732239388916,1
4.071284317123766,1.4844441957145251,-1.6638916420272818,-2.20003486923776,-1.5880105174704253,0.769595459718064,-0.20232199640078843,0.21545542517635047,1
0.10586839716857693,0.7753118819466982,-1.8734907843342357,-1.1776080771341058,-0.289119459130724,-0.702805406550426,-1.0134928146313342,0.12977257495156214,1
-1.3793071717224874,0.7542086863554466,-1.8958789462774257,0.49393040328925475,-0.7246025996921418,-0.2396238807787513,0.2702549488115389,-0.5740004290010451,1
-1.6439107871519945,1.7087437658914206,-1.6181119532463861,-0.802875067232505,-0.2982129478003974,-0.6052646985016903,-0.28292017511185313,-0.1657367907560858,1
-0.6099884715719428,1.0509385104384763,-3.6745324804792316,0.22410963687310034,0.01927336865396867,-0.4891981748142089,0.16155685763910693,0.08442405463879223,1
9.347652310016485,0.5731414731686026,-0.422895089370802,-2.498322866612211,2.045899661589891,-0.33684977386824283,0.03999620718997782,-0.3491440334819899,1
6.310122098723475,1.3480974820393203,0.16150394870166337,-1.1612102570423357,1.9188566045659678,-0.4149463141122739,0.2341400617638536,-0.1098884555926118,1
8.450954379077027,1.4713797515726479,0.0583860315437346,-1.0503414162463767,1.763488104073384,-0.7117134956044707,-0.015470368591913516,-0.8619387580113057,1
6.890394583649399,3.9979415302535397,0.5603959001634193,-0.6897482765180128,1.6396552661339492,2.759213118636851,-1.118009438440569,-0.2080759198582651,1
7.571730928647564,1.8574994799600602,0.9874841877440991,0.26684521648831133,1.4341753188980142,-0.6499574182150512,0.17892859765977387,0.3010858366365378,1
17.87873931259,3.0698093794783383,1.9327796771570969,-0.933193477480587,1.2516304203247826,-0.5461228805327887,-0.9871918810920456,0.6297193222276665,1
13.214620842560649,2.812753198141193,1.5165226014955018,0.539570964783509,1.6362137136908461,-1.0134050126638552,-0.35763227483157367,-0.34682057451451914,1
0.06730163047656558,-0.9769660733158883,-0.07064359829631327,1.1829742451926553,-0.9056129495344585,-0.6852970551993747,-0.412542537112634,0.3775117064351424,1
0.6485266784002028,-1.2448525998504512,-0.8114728159035464,1.342347531005162,-1.1106132313586095,-1.0371522592611775,0.036517006956528535,-0.6934752605285067,1
0.7190303810176388,-1.2640256134349106,-1.0046690344534444,0.7015741675598363,-0.9422061675567923,-0.9223430509222819,-0.07253876400858024,-0.5738975323091012,1
0.11412396795089369,-0.6152999526719819,-1.245492459250418,1.5290931344213368,-0.7212435973439094,-1.1608767511551672,0.45097515949684186,0.20775309319351004,1
6.004536014629275,-0.07638406279957398,0.0012836177449403797,3.0580082359022756,-0.19543209446443074,-1.677288766895479,0.7232439442393601,0.8275512383855681,1
1.6533858670357628,-0.48004886374887534,-1.3803917094431728,1.7889136269631152,-0.26140426002632366,-1.3330916691538466,0.43590986289865274,0.3668007072379249,1
0.4004209642754677,-0.9160582268332581,-0.5095332503187671,0.2753095085463408,-1.2190240748434993,-0.872687708479175,-0.926613766874118,0.008436067173370271,1
1.0836518600217646,-1.6936673049571358,-0.6642889476492976,-0.217162917893793,-1.2161957725913954,-0.3294697340402518,-0.5985147137989711,0.0761382532934559,1
0.7552062265720114,-0.8963898914269219,-0.4910898505244857,0.14592530789492802,-0.7414061037475788,-0.6691824627802099,0.020969899580442687,-0.12286352752979784,1
1.3071623497056226,-1.4403951986702603,-0.49894799021364533,-0.09938981292908664,-1.1668546422702029,-0.5648953876867256,-0.3805162849020785,0.16964994068430644,1
-1.2417739624737756,-1.3065034964429487,0.17605325001585842,1.227008679678074,-1.1263127509405912,-0.6230992021427911,-0.46114964643198386,-0.32855026942481447,1
2.67464455645795,-2.530499884202666,-1.7803137968072746,1.6649044836913918,0.7931111941021426,-1.3242351056014825,-0.6078628537084405,-0.19984798383343982,1
-2.358483808898692,1.9017159079674013,-1.071906204420773,-0.2277882153256179,-1.1204656825239498,0.2552565512701048,0.15960031011655063,-0.08772261629889556,0
-3.830485346285424,3.0582926264098225,0.32661290275197297,0.05784445683998211,0.06237011374752026,-1.131539816462543,-1.2613893298491938,0.07589556845135821,0
-2.995743201379543,3.802070147238022,0.17437617831097005,-0.5711328427559402,-0.5964026067003804,-1.0732958051901156,-1.5640059958755959,-0.00739580323281748,0
-0.24312177086117873,1.0583045852812263,0.002052381823174236,0.7397683711401792,0.7918020112799342,0.1796891150228886,1.7758888961310124,-0.9876328962775877,0
-2.4456479994417553,3.700066454398747,0.7463304917386929,-0.1283514224102305,-0.38064861841003567,-0.8803656445616943,-0.2238299111524792,-0.775489819927832,0
-2.4919686773409806,3.334418383485736,-0.03341609061442562,-0.14123962859536884,-0.28338179841690697,-1.3131706795806568,-1.7448765431207354,-0.02827784510352357,0
-2.6775635413962697,-1.3025159459646733,0.8445446843885707,0.2755498777693645,0.44084865386247096,0.04926273746017979,0.5227402986012767,0.521822884171169,0
-2.66996626459402,-1.5517056033510985,1.6231015143793412,0.14284377227928094,0.29596815638457974,0.2993899179048041,0.43340395261467174,0.21201644702755265,0
-2.662350467628322,-1.5645989247178667,1.4885264039347599,0.27526903330626246,0.20673435152303618,0.269009021193485,0.3445594868969981,0.12056129928891261,0
-2.3895850016301785,-1.31640156322812,1.14060612436239,0.16452258659470348,0.24151590414255097,0.38743495589175003,0.14263211418405777,0.44405152852104,0
-2.5432666792679988,-1.4187811934769405,1.1953537346490712,0.1494008278380714,0.262640172881222,0.0752751880271921,0.23867273396669014,0.1047493567088082,0
-2.62703335563961,-0.979268510423438,1.738975849131353,0.10937185161610789,-0.10137552206251771,0.366245631790914,0.6756640852683006,-0.4701971562637431,0
-2.7803103003038863,0.03020104659378384,0.30802353048680603,-0.14055071021126533,0.627777473196304,0.06683717796120839,0.6121114557543872,0.1840492201232383,1
-2.6337404433510905,-0.2529555689489734,0.8663539358960451,-0.31845284973361804,0.5511320563309251,-0.11963017049627465,0.29793514347409045,-0.07692328024216993,1
-1.8945134275284683,-0.5059467651206107,0.10352143631977202,-0.17775344384100192,1.7463872152241962,-0.4337820711014423,1.072630634821775,-0.07592785662730392,1
-1.6540731253267824,0.24205608808353746,1.2016289296898557,-0.853666438062001,0.38380769594147585,0.16956746107352785,0.48364926605897346,0.07677478515951759,1
